id	qus	ans
228	ุฏู ุตููุฑุชู ุงูุง๐๐๐๐ค	ุจุงุตู ูู ุงุฎูู๐ธ๐ช
308	ูููููููุงุงุงุงุงุงุงุงุน	<Media omitted>
229	<Media omitted>	ุงููุงุฏ ุญู ุงูุณูุงู ูุงุฏุฑูู ูู ุฏู ุจุณ๐คฃ๐คฃ๐
230	<Media omitted>	๐
231	<Media omitted>	ูุณุช ููุชู ๐๐ช
232	ุจุงูุฒููู ุจุณ๐คฃ๐คฃ๐คฃ	ูุงุฏุฑูู ุงูุง ููููุงู ุงูุดูู ๐๐๐ช
233	<Media omitted>	๐ค๐
234	ุงูุดู ู ุญุฌุฑ	ุงุญุดูุง ุฎูู ุชุจูู ููู ุจุช ุงูุดูุทุงู ๐๐
235	<Media omitted>	<Media omitted>
236	ููููุชู๐คฃ๐คฃ๐คฃ๐ค	ุตุญุจู ุฏู ุงุจุชุณุงูุชู ูุงุญู ุงูุณูุงุก
237	ุงูููู ุฏุงุงูุฑุฉ ุชุณูุน ุตููุชู ุจุณ๐คฃ๐คฃ๐คฃ๐ค	<Media omitted>
238	ูุงูุง ู ุฑุฏูุช ููุง ูู ุฑุณุงุงูุฉ	ุฏู ูุทููู ูู ุฏุงุนู ุชุดุฎุจุท๐
239	ุจู ููููู ู ูุงุงุงู๐๐๐๐ค	<Media omitted>
240	ูุงุงุงุดู ุงูุง๐๐๐ค	ูุง ุจุชูุฑ ูููุง ๐
241	ุงุฑุญ	ุฌูุจ ุงูุฒูุช ุจุณ
242	ููููุงุงุงุงูููููููู๐๐๐๐ค	<Media omitted>
243	ุจุชูุฏุฑ ุชูุณุฑ ุชูุฌ ููู ู ุญุฌุฑ๐๐๐๐ค	ูุณุชุงูู ููู
244	ุงุฑุญ ุงุงุงู	ุทูุนุช *****๐๐๐คฃ
245	ู ูููู ูู ุงุณุน ู ูุฏุฑุช ุชุฏุฑุฏ ูููุง๐คฃ๐คฃ๐คฃ๐คฃ๐ค	ูุงูู ููู ุญุชู ูู ูู ููู ๐
246	ุงุงุงุงุน ููู ูุงุงุง	<Media omitted>
247	ููููุงุงุงุงููููููู๐คฃ๐คฃ๐คฃ๐คฃ๐ธ๐คฃ๐ค	ูุง ุชูุดู ุชูุณุงุณ ูุฑูุจ ุฏู ุจุณ ุฉูู ุดู ๐๐คฃ๐
248	ุงูุดููู ุจุณ	ุงุฑุญ ุงููุฑูุจ ูุดุชุบู ุดููู
249	<Media omitted>	ุฏุงูุฑ ูุดูู ุจุทุงุฑูู ูุทู ๐ธ๐๐คฃ
250	ุงุงุงุงู๐๐๐ค	ููุง ููู
251	<Media omitted>	<Media omitted>
252	ูุฑุฏุชู ุงูุง ุฒุงุงุชู	ุงู ููู ุงุฏูุชูุง ูู ุงูุชููู ุจ
253	<Media omitted>	ุจูุฑุง ุชููุง ุตูุฑุชู ูู ุงูุญุงูู
254	ุฑุงุงุงุณุทุงุงุงุช๐๐๐ค	ูุณุน ูุง ุฏุฎูุช ูู ุงูุนูุงุฑ ุงูุซููู ๐คฃ๐ช
255	ูุงูุง ุงูุช ุงุฏูุชูู ุฑูููู ููุช ูู ุถูููู๐๐๐๐ค	<Media omitted>
256	ุงูุช ุงููููู๐๐๐ค	<Media omitted>
257	<Media omitted>	ุชุนุฑู ูุงุฑุณ
258	ูุงุงู ูุงุงู๐๐๐๐ค	ุงูุฒูู ุฏู ูุฑุชู ุดุฏูุฏ ูุงุนุฏ ูุฏุฑุฏุด ูุนุงูู ูุฌุงุก ูููุชู ุฎุงุชู ุจุฑููุงููู ููุช ุชููููู ุฌูู ููุง ุงููุงุชุณุงุจ ุถุฑุจู ุงููุงูุฑุฒ
259	๐๐๐๐๐ค	<Media omitted>
260	<Media omitted>	<Media omitted>
261	ุธุงุงุงุจุทุฉ ูุงููู ูุชุนุฑุตุชูุง ูููููู๐๐๐๐ค	ุฎูุนุชููู
262	<Media omitted>	๐คฃ๐คฃ
263	ู ุฒูููู ุฎููุช ุงู ุญุงุงุฌู ุจูููููู ูููุง ุฌูุณ๐น๐น๐น๐ค	ุนุฑูุชู ูู ุงููุฑูุจ ุตุญ๐คฃ๐คฃ
264	๐น๐น๐น๐น๐น๐น๐ค	ูุงุงุฑุงุช ๐คฃ๐ค
265	ุฏู ุฑุงุณ ุงูุจุชุงุงุน๐น๐น๐น๐ค	<Media omitted>
266	ู ุจุชูุฏุฑ ููููููู๐น๐น๐น๐ค	Is me ๐คฃ๐๐
267	ุชูุงู๐น๐น	ูุงูู
268	<Media omitted>	<Media omitted>
269	ููุฑู๐	๐๐๐ค
270	๐น๐น๐น๐น๐น๐ค	ุงูุฏุจุงุจู ุงููุงุจุณู ุงุณูุฏ ุจููุนู ูุนุงู ๐๐คฃ
271	ุจุงูุฒูููู ุจุณ	<Media omitted>
272	ูุฒู ๐๐ค	ุงููู ุนูู ุงูุฑุงุณ ๐๐๐๐
273	ุงููุง๐น๐น๐น๐ช๐ช	ุฑุงุณ ุฒู ุงูุฑุงุณ ๐คฃ๐คฃ๐
274	ูุฒููู ุจุฑุงุงู	<Media omitted>
275	ุญู ุงูุณูุงุงู ููุง ุงูุณููุฏุงู ููููู๐น๐น๐น๐ค	ุงุฏู ูู ูุทูู๐คฃ
276	<Media omitted>	<Media omitted>
277	ุงูุช ูุตู๐น๐น๐น๐ช๐ช๐ช	ุฌุฑุจ ๐
278	<Media omitted>	๐ธ๐
279	ูุชุด ุงุงุงู๐น๐น๐ช๐ช๐ช	ููู
280	ูุด ุญู ุงููุงุณ ุงูููููู ุงุฒุฑู ุฏู	ูู ูุง ุฒูุชุช
281	ุงูุด ู๐น๐น๐น๐น๐ค	ุงุชุตูุช ูููุชู ูุงุนุฏ ุชุฎูุท๐คฃ๐คฃ
282	ู ุธุงุงุจุท๐๐ค	<Media omitted>
283	๐น๐น๐น๐น๐น๐ค	ุฏุงูุฑ ุตุฑุงุน ุงูุนุฑูุด ุงูุฌุฒุก ุงูุชุงูู ูุงูุชุงูุช ๐คค
284	ุงุงุงู	๐
285	ุงุงุงุงู๐น๐น๐ค	ุฏุงู ุฌุง ุจุงูุบูุท ุฏู ุงูุตุญ๐
286	ูุงูุง	ุดูู ุุ
287	ุงูุง ุงูุช ุฌุฏูุฏู ุดูู	Game of thorones๐
288	ุทูุจ ุฌูุจ ุตูุฑุฉ ุงูุจุช๐น๐น๐น๐ช๐ช	ูุงู ููู silver ุจูุงุช ุญู ุงูุณูุงู ูุงูู ุงูููุนูู ุฏู๐คฃ๐คฃ
289	ุงูุง ูู ุฌููุช ุงูุช ุชุทูุนูุง ูู ุจุฑุง ุงูุดุงุฑุน	ุฏุงูุฑ ูุญูููู ููู ูุง ูุณุทู๐คฃ
290	ูุนุฑุต๐น๐น๐น๐ช๐ช๐ช	ุฌุงุฑุชู ุดุนุฑูุง ุฒู ุฏู ๐๐
291	ุธุงุงุจุท ุงูุง ุจูุฑุง ุจุฌููู ุฎูุงุงุต	<Media omitted>
292	ูููููุงุงุงุงุน๐น๐น๐น	Avatar
293	ุงูุด ู๐	๐ฅ๐ฅ๐ฅ
294	ุจุงูุฒูููู ุจุณ๐คฃ๐คฃ๐คฃ๐คฃ๐ค	ุฌุงูุฏ ๐
295	ุณุงุงุงููู ููู๐๐	ุฏูููู ููุชุด ุตูุฑุชูุง ูู ุนูุฏู ๐๐
296	๐คค๐คค๐คค๐ค	ุงุนุนุนุน ุงูุช ูุง ูุดูุชู ุนุดุงู ูุฏุง ๐๐ณ๏ธ
297	ููุดู ูุฒููุฑูู ุจุฑุถูู๐น๐น๐น๐ค	ุงุชุตูุฑุช ูุนูุง ุณููู ูู ุนูุฏ ุงูุถุญูู ุงููุจู ูุงุช ๐๐
298	ููู๐น	ุงู๐๐ฅ๐ฅ๐ฅ
299	<Media omitted>	๐๐๐
300	ูุงูุง ุฌุนุงุงุงู๐น๐น๐น๐ค	<Media omitted>
301	ูุงูุง	ุงูุช ุจููุน ูุนุงู ุงูุง ุงูุงููุงู *ุงู+*
302	ุงูุช ูุณู๐๐ช๐ช	ุนุดุงู ูุฏุง ููุช ูู ุงูููู ูุง ุธุงูุท ูุนุงู ๐คฃ
303	ููู ููุงูู ุฏู	ุงูุช ูู ุฏุงูุฑ ุชูู ุงูุดู ูููู ุนุฏูู๐คฃ๐คฃ
304	ุงุงุงู ูุนูู ุชุชููุน ุงููููู ุดุจุนุงุงู	<Media omitted>
305	ููููู ุงูุตูุง ุนููู ุฏููู	ุงูุง ุงุฎุฑ ุฒูู ูููู ุนูุฏู ุฌุฏูุฏ ๐
306	๐๐	ุชุนุงู ุดูู ูู ุงุฑุถ ุงููุงูุน
307	<Media omitted>	๐
309	ุชููููู ุฏู ุงูุช ุจููุช ุดูุช ูุฏุง	ููุดู ูุนุงู ุฌูุง ุฒุงุชู ูู ุฏุงู ุงููู ูุฑุฏุชู ุดุฏูุฏ
310	ููููู ู ุชูุฐุจ ู ูุณู๐๐ช	<Media omitted>
311	ูุงูุช ุจุฎูุฑ	ุฎูู ุงูููุฑููุง ุชูุดู ุงูุฒูู ุฏู ูุง ุฏุงูุฑู ูุดุบููุง ูู ุงููุงุณ ุณุงู
312	ูุนุฑุต๐น๐น๐น๐น๐น๐ช๐ช๐ช	<Media omitted>
313	ูุงูู ูููุช ุงูุตูุฑุฉ ูู ูุญู ุชุงุงูู	ุญูุชูุง ูููููุง ๐๐๐
314	ุงุงุงุงุงู๐	ุฏู ุงูุจูุงุช ููุฑู ูููู ุงูุงููุงุฏ ูุณู ุดูู ุจุนุฏุง ๐๐
315	ู ูุฑูุชููู๐น๐น๐น๐น๐น๐ค	<Media omitted>
316	ุงุงุงุงุงู	ูู ุจุช ูุฏุง ุงูุง ุจุนุฑููุง ูู ููุช ูููู ุชุบุชุตุจู ุจุงููุธุฑ ุจุณ ุจุนุฏุงู ุจููู ุงูุจุงูู ๐๐
317	ุญุฒููููู ู๐น๐น๐น๐ค๐ค	<Media omitted>
318	<Media omitted>	ุฎุฑุทูู ุจุงูููู ๐๐
319	ููููู ุบุงุงุงูุฌ	ุฏู ุงูุดูุงุชูู ๐
320	๐ฅบ	<Media omitted>
321	ูุดูู  ูููุง ุฏู	ุดุงุฑุจ ุจููู ููุง ุดูู ๐น
322	ูู ุงูุญุงูุฉ ุจุชุนุงุงุนุชู	ูุณู ุดุบุงููู ูุฏุฑุณู
323	ุจุชุงุงุงุนุชู***	ุฌุนุงู ูููุง ุดูู
324	ุงุณุชูููุชูุง	ุงูุช ูุงูู ูู ุงููุฏุฑุณู ูุฌุนุงู ๐น๐
325	<Media omitted>	ุงููุฏ ๐ค
326	ุดูู ุจุชุบูุฌ ุจุฑุงุงู ู ูุตู	<Media omitted>
327	ุทูุจ ู ุชุนุฒูุง ูุนุงุงู ูุงูู	<Media omitted>
328	ุฏุงุงู ูุงุงุงู ูุฏููููุน ูุงุงุงู๐๐พโโ๐๐พโโ๐๐พโโ	<Media omitted>
329	ุงููุง	ุงููุฏ ๐
330	ูุงุงุฎ ุฏุงูุฑ ุงุนูู ูู ุญุณุงุจ ุจุงู ุจุงู	ูู ุนุงุงุงุงุงุงุงุงุงู ูุงูุชู ุจุฎูููุฑ ๐ูู ุณุณุณุณูู ูุงูุงููู ุญูููููููููููู๐ ูู ุณููู ูุงูุงุงุงุงุงุงุงูููู ูุญูููู๐ ุฑุจูุง ูุฑูุน ุนููุง ุงููุจุงุก ููุณุนุฏูุง ูููุฑุจูุงุงุงุง ููู๐
331	ุงูุง ูุชุงุงุงูู	ุงูุจุฎูููู ููุฐุจ ุดูู ๐
332	ูุงูุช ุนูุฏู ููุง ูุง	ุงุชุตูุช ููู ูููุชู ูุดุบูู ๐๐ธ
333	ุงููุง	ุฏู ูุง ุงูุฑุณูุชู ููุช ููู ุตุญุจุชู ูุง ูุฑูุช ุงูููุงู ููุง ุดูู
334	ูุฏุงุงุงุงู๐คค๐คค	*ูุง ุงูุง ุงูุฑุณูุชู
335	ููู ุงูุง ูู ุฏุงูุฑ ุงุนูู ุญุณุงุจ ุจุงู ุจุงู ุจุฌูู ูู ุงูุจูุช	<Media omitted>
336	ูุงูุง ุงูุง ุงูุจุฌูู ูู ุงูุจูุช๐คฃ๐คฃ๐คฃ๐ค	ุงูุช ูุงุตุฏ ุงูุตูุฑู ุงูุง ุฑุงุณููุง ูุนูู ๐น๐น๐น๐
337	ุงุงุงู	<Media omitted>
338	ูุณุน ู ุฌุงุงุฏุจ ุงูุง๐น๐น๐	ูุง ูุตูุช ููููุงุฑู ูุฏุฑ ุฏู ๐คฃ๐๐๐
339	ุฏู ุณุฑุนุฉ ููุญูุง ุนูุฏูุง ุณุฑุนุฉ๐	<Media omitted>
340	ุงุงุงู ูุงููู๐ฅบ๐	<Media omitted>
341	ููู ูุฒููู ููู ุญููุฉ ูุงุญุฏุฉ ุจุณ	ุบูุฌ ููู ๐น๐น๐
342	ููุณู ุงูุฌุฒุก ุงูุงูู ุจุณ๐น๐น๐ค	MB๐งุฏู ููู
343	ุฏูููู ุจุณ	GB ๐ค
344	ุงููุง	<Media omitted>
345	ุญุฒุฒุฒุฒููููู ูุงุงุงุฎ	Yes pro
346	<Media omitted>	ุฏู ูุง ุบูุฌู ุฏู ุญุณุงุจ ุฏุฑููุฏ ูุฏููุน ุจุณ ูุน ุงูุจุฑุฌ ุงููู ุงูุจุงุจ ูุงู G  ุฏู ุจุทูุน ุงูุดุบู ุญูุงูู ๐ฅ
347	ููููููููุงุงุงุงุงุงุงุงุงุน๐น๐น๐น๐น	<Media omitted>
348	<Media omitted>	ุนุฒูุชู ูููู ุฒูุงู ูุง ูุชุฒูุฑ๐ง
349	ูููููุงุงุงุงุงููููููููู๐น๐น๐น	ูุงูุง
350	ุงุณูุนูู ูุฏุง ุฌูุจ ุฑูู ุงูุฒุจูุฑ ูููููู ูุงุงุชุญ	ุงููุฏููุน ุจู  ุฏููุงุฑ ุดูุฑ
351	ุงุงุงู ุงุงุงู๐น๐น๐ค	ุดูู ุฒูู ุจุฑุง ูุฏูู ุฑููู ุงู ูุฒู taks naw
352	ุนุฏู ููููุถููููุน	ูู ุงูุณูุฏุงู ุชุงูู ุญุธุฑู ๐น๐
353	ุฒููููู ูุงููู๐ค๐ป๐ฅ๐ค	ุงุดุชุฑ ุฏููุงุฑ ูู ุฒูู ุนูุฏู ูุญูุธู ูู ุฏุงูุฑ ๐
354	ููููู ู ุตูู ุบุงุงูุฌ ุจู ุดูู	ุงุดุชุฑูุชู ๐ค
355	ูููู ูุจูู ุงุชุตูุช ูู ูุงุงูู	ูู ุงูุณูุฑูุฑุงุช ุงุชุตูุญุช ูููู ุงุฏุฎูู ุถูู ูู ุงูุญุณุงุจู ๐ค๐
356	ุงุญุดู	ููู ูุนูู ูุฌูู ุจุทุงูู ุตุฑุงู ุชูุดู ุชุตุฑู ุนุงุฏู ุฒู ุงูุจุทุงูู ุงูุจูููู ุ
357	ูุฏุง ุงูุชุจ ูู ุงุณูุงุก ุงุจุทุงู ูุณูุณู elite ู ุฑูุณูู	ูู ุจูู ุงููุชุฑููู ุชุนูู ุญุฌุงุชู ูููุง ูู ุงููููุน ุจุฏูู ูุง ุชุญุชุงุฌ ูู ุจุทุงูู ูุตุฑููู
358	ุงุณูุงุกูู ุงูุญูููู ู ุจุดุฑ	ุงู ูุตุฏู ูุฏุง๐น
359	ุงูุชุจ ูู ุงุณููุง ุจุงูุงูุฌููุฒู๐คค๐คค๐ค	ุจููู ููู ุงูุจูุจุงู ูุญุธูุฑ ูู ุงูุจูุฏ ุฏู๐น๐น
360	ูุชุงุงูู	ูุณู ุฎุด ูููู ูุงูุชุจ ุจุงูุจุงู ููู ุฌุงุจู ููู ุงุฏุฎู ุดูู ุงููููุน ุจูุชุญ ููุง ูุง ุจูุชุญ ๐น๐ุจุฏูู VPN
361	๐๐๐๐ช๐ช๐ช๐ช	<Media omitted>
362	ุฏุณูุณ	<Media omitted>
363	ููููุงุงุงุงุงุงูููููููู๐๐๐๐๐ค	ุญูุชูุง ุฏู ุงูุง ูุณูุชู ุจุณ๐๐
364	ูุงููู ูุงุงุฑูุง ุฏู ุงู ุงููุฒุฒ ุฒุงุงุงุชููู๐คค๐คค๐ค๐ค๐ค	๐ค๐พ
365	ููููููุงุงุงุงุงุงููููููููู๐๐๐๐๐๐๐๐ค	<Media omitted>
366	ุญููู ูุจููุฑ	<Media omitted>
367	ุธุงุงุงุจุท	<Media omitted>
368	ุงูุณูุจู ูุงุงุฑ ุงูุถูุน๐๐๐๐ค	ุงูููุงุณู ุงูุฌุฏูุฏู ูุฒูุช ุงูุณ ุนูู ูุง ุงุทู
369	๐๐๐๐๐	<Media omitted>
370	ููููู ุงูุง ุงูุฌุฒุช ูููุง  ุฑูุณูู	ุงูุซู ุฎุณุงุฑู x ุฎุณุงุฑู ๐
371	ูุงูุง	<Media omitted>
372	ูุงุงุงู ูุงุงุงู๐คค๐คค๐ค	Spotifiy $ +netfilx $
373	ูุนูู ูุฏุง ุฎูุงุงุต ุฌุจุช ูููุง ุงูุฌุฏูุฏ๐คค๐คค๐คค๐ค	$
374	ูุนูู ู ูุฒูุช ููุง ุญุงุงุฌู๐๐พโโ	<Media omitted>
375	ุงุงุงู ุนุฒูุง ุงุญุฏู ู ุงุฏููู ุงูุฒูุช ุงูุง	<Media omitted>
376	๐ค	ุณูุจู ....๐ถ๐พโโ๏ธ
377	ุงูุง ูู ุชูุณุงุณ	ุฒุจูุฑ.vcf (file attached)
378	+ู ุนูุฏู ุดุฑูุญู ุฒูู	<Media omitted>
379	ู ุฏุณูุณู๐๐๐ค	ุญูู ุฌูุณ๐นโ๐พ
380	<Media omitted>	ููุงูู ุนุงููู ๐น
381	ูููู ุดูู๐๐ฅ	<Media omitted>
382	ูุนูู ุงูุช ูุณุน ูู ุงููุงููุง	<Media omitted>
383	ู ูุตู ุฏุงูุฑ ูู ุญุณุงุจ ูุชูููุณ๐ธ๐ค	ุฏุงูุฑ ุฑุตูุฏ mtn  ููููุช
384	ุฏุณูุณ	<Media omitted>
385	ุงุงุงุงุุ	Hana
386	<Media omitted>	ุจุนุฑู ูููุง ุงูุญููุงูู ุจุณ ุฏู ูุงุฏูู ูู elite
387	<Media omitted>	ุงููุฒู ุฏู
388	<Media omitted>	<Media omitted>
389	ุงุญุณู ุดู๐๐๐ค	Mina El Hammani
390	ูุงูุง ู ูุฏุง๐๐๐๐ค	<Media omitted>
391	ุฏุณูุณ	ุงููููุฐ ูู ุงูููุณู
392	ุงูุจุงุณ ุทูุน ุฎูุท	<Media omitted>
393	ุงุงุงู ุดุบุงุงู ุฏุณูุณ ูุฏุง	ุงุฏุฎู ูู ุตูุญุชูุง ุชููุง ุงูุจููู
394	ูุฏุง ู ุฑุงุจุท ุงูุฏุฑููุฏ	ูุฒุชู
395	ุจุนุฏ ูุฏุง ุฌูุจ ุญุณุงุจ ุงูุฏุฑููุฏ	<Media omitted>
396	ูุงุดุฑุญ ูู ุทุฑููุฉ ุงูุชุดุบูู	<Media omitted>
397	ุงูุง ุงูุจุงูู	ูุงุฏูู
398	ุงูุง ุณูุฑูุฑ ูู	<Media omitted>
399	ุฏุณูุณ๐๐๐๐ช๐ช๐ช	ุงูุช ุตูู ูููุง
400	ุฎูุงุต ุธุท๐๐๐ค	ุงูุง ูุดุฑู ูููุฒู ูุงุฏูู ุชุฑุฏ ูู ูู ุงูุงุณุชุบุฑุงู
401	ููููู ุงูุดุบู ุงุจุง	<Media omitted>
402	ู ุจุดุฑ ุดุฑูุญุชู ุดุจุงุจ	ููู ุชุฑุฏ ุจุฏูู ุงูุงุณูุฑูู
403	<Media omitted>	<Media omitted>
404	<Media omitted>	<Media omitted>
405	ูุทูุจ ุดูู ุจุชุชุดุฑูุท ูู	ูุง ูููุช ุฒูู๐๐ฅ
406	ุถุจุทูู	<Media omitted>
407	ุงูุดุฑูุญุฉ ูุงุญุชูุงู ูู ุงูุชุทุจูู	ุนุดุงู ุงููุฒุฒ ุฏู ุณูุงุฌู ููุฑุงููุฑ ๐ฅ
408	ูุงููู ุงุชุขูุฏุชุง ูู ูุฑู ุงูุง	<Media omitted>
409	ู ุจุนูู ูู ูุฏุง	<Media omitted>
410	ุฏูููู	ูุงุนุฏ ูุดุงูุฏ ุงูุฌุฒุก ุงูุชุงูู ุงูููุงูู
411	ูุงูุง	ุจุฌุงุณู ุงูุจููู
412	<Media omitted>	<Media omitted>
413	ููุณู ุงูุดู ุจุณ	<Media omitted>
414	ุดูู	<Media omitted>
415	ุฎูุงุต ุฑุจุท ู๐๐๐๐๐ค	ูุฏุงู ู ูุฑุฏู
416	<Media omitted>	ุดุจูู ุฒูู ูู ุญูุชูู ููู
417	ุฏุณูุณ	ู
418	<Media omitted>	ุงูุง ุทูุนุช ุดุฑูุญุชู๐น๐น
419	ุฏูููุฉ ูุฌุฑุจ ุงูุชูุฒูู	ูุงุนุฏ ูุณุงู ูู ุงูุชุบุทูู ูู ุญูุชูู ๐น๐น
420	<Media omitted>	<Media omitted>
421	ูุงูุง ูู ุจุนุฏู๐คค๐คค๐ค	<Media omitted>
422	ุดุบุงุงู ุจุงูุชุทุจูู ุงุงุงู	<Media omitted>
423	<Media omitted>	No commend
424	<Media omitted>	ุฌูุง ุงูุฌู
425	๐๐๐๐ค	ุฌูุง ุงูุจูุฏ ุฏูู
426	<Media omitted>	ูุฏุงุงู  ุงูุชุธุฑ ุจุณ
427	ุงูุฌูู ุฏู ู ูููุงุณ ุงูุณูุงุงุฌู๐๐๐๐ค	<Media omitted>
428	<Media omitted>	<Media omitted>
429	<Media omitted>	<Media omitted>
430	<Media omitted>	๐
431	ูู ุชูุงุงู ู ุจุชููู๐๐๐๐ค	<Media omitted>
432	ุญุฑูู๐๐๐๐พโโ	ุชูููุฑ ูุงุดู ูููู
433	ููููู ุจูุชู ููููู ุณูุฌู๐คฃ๐คฃ๐คฃ๐คฃ๐ค	<Media omitted>
434	<Media omitted>	<Media omitted>
435	ุงุงุงู ุฒูููู	ุงุญุณู ุจุชุงุน ุดูู ุนุดุงู ูุงุนุฏ ุชุฎูุท
436	<Media omitted>	ููุง ุดูู
437	<Media omitted>	<Media omitted>
438	ูู ุงูุงุฎุฑ ุงุฏููู ุฑูููุง ูุจุณ๐๐พโโ๐คฃ๐คฃ๐คฃ๐คฃ๐คฃ	[email]
439	ุญุฑุงุงู๐คฃ๐คฃ๐คฃ๐ค	King
440	ูุงูุช ุดุบุงุงู ููู๐๐๐๐พโโ	ูุง ุชุบูุฑ ุงูุจุงุณ
441	ุงูุช ุงููููู ุทุงุงุฑุช ููู๐คฃ๐คฃ๐คฃ๐ค	[email]
442	ููููุช ู ุตุญุจู๐๐๐๐๐พโโ	king
443	<Media omitted>	ุดุบุงู ุจุงููููุน ููุง ููุฒู ุงูุชุทุจูู
444	<Media omitted>	ุงูุชุจ ุฏุฑููุฏ ูู ูููู ุจูุงู
445	ุงูุช ุงุตูุง ูุงู ุฒููู ุฏุงุงุงูุฑู	<Media omitted>
446	<Media omitted>	<Media omitted>
447	ูุงูู ูุนุงุงูุง๐๐ช๐ช๐๐	<Media omitted>
448	ุธุงุงุงุจุท	Noro
449	ุจูุฏุฑ ุจุฌููู๐๐ค	nor
450	ุงูุง ุงูุดุญู ุจุชุงุงุน ุงูุดุฏุงุฏ ููู ูููู	ุงูุจุงุณ
451	ุงุตูุง	<Media omitted>
452	ุฏูููู ูุดููู ุฒูููู ุฏู	ุฎุด ูู ุงูุณุฑูุฑุงุช ุงููุฏููุนู ูุง ุนูุฏู ุดุบูู ุจุง free
453	ุงุงุงุงู	<Media omitted>
454	๐ค	<Media omitted>
455	<Media omitted>	ุดุจุงุจ ูููุง ููู
456	ุฏู ุชุงุงุงุงููู	ุงู ุฏู ูู ุฒุงุชูุง
457	ุณุนุฑู ูู	ุงูุดู ุงุถุจุท ุงูุชุทุจูู
458	ุงุญุดู๐๐๐ช	.
459	ุงุณูุนูู ุงูุง ุจูุฑุฉ ุฌุงุงุงููู	ุดููุ
460	ุณูุงู ุนูููู ุงูุง ุญูู ูููู ุทุฑู ุฎูุท ุชุชูู ุจุฑุงูู ุชุฌุชูุฏู ููู ุชุฏู ูู ุจุนุถ ุงูููู ุงุชุตุฑูู ูุฅูุดุงุก ุงููู ุชุฒุจุทู ุจุณ ุงุฑุฌู ูู ุงููุงุงุณ ูุง ุชุฌููู ุฎุงุงุต ูุงูู ูุง ุญุนูู ูููู ุงุงุงู ุดู ุชุงูู ููุง ุจูุฑู ุฒููู ุชูุงู	""
461	ูุฏู ูุดู ุงูุดุบู ุฏู	ุงุชุงูุฏ
462	ุงุญุฏู ุจุฏูุชูู ุงููุญุถุฑุงุช๐๐๐๐ค	<Media omitted>
463	ูุนูู ู ุณูุฏุงูู๐๐	ุทูุจ ุงุชุตู
464	ุงูุช ูุฏุง ุงุญุฐู sa	ุงุนูู start
