id	qus	ans
734	ุงููู ุธุงุงุจุท	ุงู ุงุณุจูุน ุฒูู ูุณูุช ุงููุฑูุฒ ุงูุซุงูู ุนูุฏู ุงุฑุจุนู ููู ูุง ุดูุช ุงููุช
735	ููู ุงูุงูุถู ุชุชููุจ ุงูุฌููุฒู	ุจุนุฏุงู ุงูุณู ุงูุฌูุฏ
736	ุงูุช ู ููุจุชูุง ุงูุฌููุฒูุุ	<Media omitted>
737	ูุทูุจ ูุงูู๐๐	ูุงุงุง....
738	<Media omitted>	ุฌูุจ ุงูุณุชุฑูู
739	<Media omitted>	ูุงุจ ููุง
740	<Media omitted>	ุจู
741	<Media omitted>	ูุฑุจ ูุนูู
742	ู ุงุณูุนูู ุฎุทุงุจ ุงูููุฉ ุฏู ุจุฑุถูู ูุงุฒู ูููู ูู ุดูู pdf?	ุจุงููุณุจู
743	ููู ูุนูู	<Media omitted>
744	ุงุตูุง ุฎุทุงุจุงุช ุงูุชูุตูุฉ ุนููุชูู pdf ุจุณ ูุถู ุฎุทุงุจ ุงูููู	ุงููู
745	ุจุชุฌุฏุฏูุง ุจุนุฏ ููุุ ๐	<Media omitted>
746	ุชูุงู	ุงูุจุงูู ุจุดุชุบู ุจููู ูุดุงุฑูุน ู ุฒูู
747	ุงููุง	ูุชุงุฑ
748	ุณูุงุงุงูู ูุงู ุฒูููู ๐ โ	<Media omitted>
749	ุฏู ุบุฑูุชูุุ ๐	<Media omitted>
750	ุธุงุงุจุทุฉ ูุงููู	ุงุฑุญ ุงูุชูู
751	<Media omitted>	Telegram
752	ุงุงุงู๐๐โ	ูููุช ูู ุงุฒู ุงูุณ
753	<Media omitted>	<Media omitted>
754	ุงูููู	<Media omitted>
755	ูููุช ุญุงุงุฌุฉ๐๐๐๐๐ฝโโ๏ธ	ูุงูู
756	<Media omitted>	<Media omitted>
757	ุงุงุงู ุงุงุงู ๐ ๐ ๐	ุฏู ุจุชุงุน ุฌุฑูุงูุงุช ุณุงู
758	<Media omitted>	ูุงูู  ุงููููู ููู ูุง ุดุงููู ูู ูุชูููุณ ๐๐
759	ุงู ุตุญ	ูุง ุนุงุฑู
760	๐๐๐โ	<Media omitted>
761	ุงูุง ุงูุจูุฏ ุฏููู ูุงุดุฉ ูุนุงุงู ููู	ุฌูููุฑูุฉ ุฃุจู ุงูุฃูุฒุงู ๐น๐ท
762	ู ุจุชุจูุน๐๐๐โ	ุฏู ุทุงูุจ ูู ุชุฑููุง ุจูุฒู ููุงุนูุฏ ูุชุญ ูููู ุงูุชุณุฌูู ุดููู ูุงูุนุฌุจู ุฃุนูู ูููู ุจุญุซ ูุชุนุงู ููุชุด ุงูุงุณุนุงุฑ ููู
763	ููู ุงูููุฒุฉ ุงู ูู ุงูุญูู๐๐โ	ูู ุงูุชูุฌุฑุงู
764	ูุงูุง ูุงุงุงูู ูุงููู ๐	httpst.memazendorra
765	ุงุณูุนูู ุงูุช ุจุชููู ูุงุถู ูุชููุุ	ุงุนุฏุงุฏุงุช ุงูุฏููุฏ ุงูุดุบุงูู ูุนุงู ูููุณ ูู ูู
766	ุฎูุงุงุงุงุต ุธุงุงุงุจุท	ุงูููุถูุน ุฏุงู ุนููุช ูููู ุดูู
767	ุฏุงูุฑู ุชูุฏู ูู ุงูุง ูุตุญุจู ูููุญุฉ ุชุฑููุงุุุ	ูู ุบูุฌู ุชุงููู ููุง ุดูู ๐
768	ุฎูุงุงุงุงุต ููุชูู	ูุตุฏู ุงููุนุช ุงูุงูู
769	ูุฏุง ุงูุง ุจุนูููู pdf ูุจุฑุณููู	๐
770	ุฒููู๐ค	ูุฑููุณูู
771	ู ููุฑู	ุจุงูุฒูู ุจุณ
772	ุงุงุงู	httpsyoutu.bezHbUZrg
773	<Media omitted>	ููุฏู
774	<Media omitted>	ูุงุนุฏ
775	<Media omitted>	ุญูุฑ ุจุณ
776	<Media omitted>	<Media omitted>
777	<Media omitted>	ุฃููู ูุงุฑุจ
778	<Media omitted>	ุฌุฏูุฏู
779	This message was deleted	ุชุจู
780	<Media omitted>	<Media omitted>
781	<Media omitted>	<Media omitted>
782	ุงูุดูุงุฏุงุช ุฏูู ูุดู ุงูุถุญ ูุงุญุฏุฉ ููุฏู ุจููุง	<Media omitted>
783	<Media omitted>	<Media omitted>
784	[email]	<Media omitted>
785	mustafamustafa ุฏู ูููุฉ ุงูุณุฑ	ุงู ุดุงุก ุงููู
786	ุตูุฑุฉ ู ุจุชููุน ูุนูู ูุงูู ุงูุดูุงุฏุฉ ู ูุนุงุงู ูุงููู	ุงูููู ูุง ุฑุจ
787	ุชูุงู	ุฌุงู ุญู ูุฑุญ๐๐
788	ูุฏู ุฏูููุฉ ูุดูููู	ุฏู ูุงู ูุดูุช ุทูุนุช ูุนุงู ุงูุฎุทุงุจุงุช ุณูุง ๐
789	<Media omitted>	ุจุงูุนุฑุจู ุจุฑุถู ูุง ูุดููู
790	<Media omitted>	ูุฑูุช ูุนุงู ุงูุงุณุงุณ ูู ุงุฏู ุฏูุน ุงููู
791	ุงุณุชูู ู ูุงู	ูู ูุฏูุฑ ูุณู ุจููู ูุงูู ุจููุงุชู ูู ุงููููุน ุญู ุงูุฌุงูุนู ุนุดุงู ูุฏุฉ ูุงูู ุฏุงุนู
792	ูู ุงูุดูุงุฏุฉ ููุฌููุฏ	ุงู ูููู ๐
793	<Media omitted>	<Media omitted>
794	ุฏู ุชุนุฏูู ูุฎุทุงุจ ุงูููุฉ	ุจุงูุชูููู๐ฟ๐ฅ
795	ุงุงู ูุงูุช ุงุฎุทุงุก ุงููุงุฆูุฉ ุจุณโ	ูุง ุจุดุฑ ุฌุงูุนู ุงูุณูุฏุงู ุนุฏููู
796	ุงูุง ู ูุงู ุชููุช ุงูุดุบูุุ	ุงูู ูุจุฑูููููู
797	<Media omitted>	๐ฅ๐ฅ๐ฅ๐ฅ
798	<Media omitted>	ูุฏุงุงุงู ูุง ูุงู
799	ุงูุง ู ูููุช ุงูุชุุ	ููุงุงุง
800	ุชููุช ุงูุชูุฏูู ุฎูุงุงุตุุุ	ูุงู ูุนุจ
801	ู ุฎุดูุช ุงูุชูุบุฑุงู ุงูุง	ุงููู
802	ุงูุง ุงูุช ุฒูู ุชุงูู ุชูุฏูู ูู ููุฏ ุฏูุุ	<Media omitted>
803	ุนูุฏู**	<Media omitted>
804	ูุงู ุญุงุฌู ุฌุงุชูู ูู ุงูุชูุฌุฑุงู	<Media omitted>
805	๐ ๐ ๐	ุงู
806	ุงุงุงู ๐	<Media omitted>
807	<Media omitted>	ุงูุณูู ุงุณูุงูู
808	<Media omitted>	ุงุญูุง ูู ูุงุฏู ูุงูุดุงุฑุน ูู ูุงุฏู
809	ุจุณ ูุชุฑุช ูู ุนูู ุงูุงุญุจุงุก	ูู ุงููุฑูุฒ
810	ู	<Media omitted>
811	<Media omitted>	ุงู
812	<Media omitted>	Bilecik
813	๐๐๐๐	<Media omitted>
814	ุนูู ููุฑู ุดูุฑ ุนูู ุงูููุงู ุงูููุชู ูู ูุฑุงู ุจุณ ุงูุญู ูุง ุนููู ุงูุญู ุนูู ุงูุง ุงููุฅุชูููุฉู ูุน ุงููุฃูุดูุงุงู ุฃูููุฒูู ุฏูููู ููุชู ูุฃููุฑู ุฒูู ุจุชุญูุธ ุงูุฃูุณุฑุฃูุฑ ุจุณ ุทูุนุชู ูุงุญุฏ ุนูุฏู ููุต ูุงูุงุดูุงู ุงูุฒูู ุฏููู ูุง ุจุชูุงุณุจูู ุฏู ููุทุน ูู ูุณูุณูู ุณุชุนุฑุถ ูู ุฑูุถุงู ูู ุณูุฉู ูุงูุช ุทูุจ ูููุฃู ูููุฃู ูุนูู ุงุนูููุฃู ูู ุงุตุญุงุงุจู ููุฃูุญุฑู ุฏููู ุฒู ูุง ุฅูุญุฑู ุฏูู ูุฏูู	ูุจ
815	<Media omitted>	ุฏูููู ูู ุงูุณุงุญู ูุณุงุนุชูู ูู ุงูุฌุงูุจ ุงูุฃูุฑุจู
816	ู ูุงู	<Media omitted>
817	ุงูุงุฎุจุงุงุงุฑ	<Media omitted>
818	ุจุชุนูููู ููู ุดูู	ุงูุงุญุฏ
819	ูุงูุง ุธุงุงุจุท	<Media omitted>
820	ุงููุง	ูุบู
821	ูุงููู ุงูุงุงููู ู	<Media omitted>
822	ุงูุฌูุง ุจูู ุญูููู ููู๐๐๐๐โ	ุดุบุงููู ุจุงูุชูููุช ุงููุฏูู
823	ุงุณูุนูู ุงูุช ุณุฑ ุงูุงุญูุฑ ุดูู๐๐๐๐โ	๐๐
824	ูุนูููููุฉ ุงูุตูุฏู ุฏู ูุชูุฑุฉ ุฒู ุฏู๐๐๐๐โ	ุงูุตุจุญ ุงูุณุงุนู ุณุจุนู ููุต
825	<Media omitted>	ุงูุฒูู ูุงุญุฏ ููู ุงูุชูููุช ุจุฎุชูู
826	ูููุง ุนูุฏูุง ููููู ูุฎุฒู ุจุงูุดูุงุงูุงุงุช	ููุงู ุงูุตุจุญ ุงูุณุงุนู ุฎูุณู ููุง ุณุจุนู ููุต
827	<Media omitted>	ุชูุฑูุจุง ๐ฟ
828	ุณุนุฑ ุงูููุณ ุงููุงุญุฏ ููุงุงู ุญุฌูุจ ููู ููุง ูู ูููุฉ ูุฏุง๐๐๐โ	<Media omitted>
829	ุงูุฏููุงุงุฑ ููุง ุจุฌููุจ ููู ุงุฑุจุนู ุงุถุนุงุงู ุงูููุณ ุฏู	<Media omitted>
830	ุงุงุงู ูุงููู ๐	<Media omitted>
831	<Media omitted>	ุนุฑูุช ููู
832	ุฒุนูุงุงุงู ุจุณ ุงูุง๐๐๐โ	<Media omitted>
833	ู ูููู ูููู ูุจุณููุทูู ูู ุฌููุน ุงูููุงุงุญู	ุจุฑุถู ูุงูู ุฏุงุนู
834	ูุฒูุฑุฉ ูุฒุฉ ูุนุงุฆูุงุช ูุจุณุจููุทุฉ ููุฏุง	ูุง ุนุงุฑู
835	<Media omitted>	<Media omitted>
836	ุฌุงูุนุชูู ูุฎุทูุชุฉ	ููุจุชูุง
837	<Media omitted>	<Media omitted>
838	ูุงูุช ูุนุฑููู ูุณููุฏุงูู ุฒููู ุทูุฉ ุจุณ	ุงููุบู ุงูุนุฑุจูุฉ ูุง ูุนุชูุฏู ูุนูู ุ
839	ุงุงุงู	<Media omitted>
840	<Media omitted>	ูููู pdf ูุด ุฎุทุงุจ ุงูููู ุจุฑุงูุง
841	ูุงููู ุฏู ุงูุฏููุง ู ุจูุงุงุงุงุด๐๐๐โ	ุงุนูููุง ุจุฑุถู
842	ูุณุน ุดุบุงููู ูุญุงุถุฑุงุช ุจุชุงุงุนุช ูุบุฉ ููุง ูุญุงุถุฑุงุช ุจุชุงุงุนุช ุงูุฌุงูุนุฉ ุนุฏููู	ุงูุฅูุงูู  ุณููู ุชุฌุฏุฏูุง ูู ุณูู
843	ุงููุง	<Media omitted>
844	ุงูุง ุงููุบุฉ ุณุงููุฉ ููุงุตุนุจุฉุุ	ุงู
845	ุนููู ุฏูููู	<Media omitted>
846	ู ุญูู ูุน ุงูููุงุฑุณุฉ ุงููุชูุฑุฉ ุจุชูุดู ูุนุงุงู๐๐โ	ุจุงููู
847	ูุน ูุงู ุญููููู	<Media omitted>
848	ู ุจุชุนุฑู ุชุชููู ุงูุญุงุฌุงุงุช ุงูููููุฉ ุฒู ุชุณูู ูุชุฑุฏ ูุชุณุฃู ุนู ุงูุญุงุฌุฉ ุงูููุงุงููุฉุุ	ุงุนูู scan ูู ุงู ูุทุจุนู
849	ุงููุง ุงูููุงุนุฏ ูุนูู ุตุนุจุฉ ููุฏุฑุฌุฉ ุฏู	<Media omitted>
850	ุงูููุงุนุฏ ูุด ุจุนูููู ููู ุชุฑุจุท ุงูููุงุงู ููุฏุง ุตุญุุ	ูุฏุฑ ูุง ุญุงููุช ุงุตูู ุงูููู ูุง ูุฏุฑุช
851	<Media omitted>	ูุงูู
852	ุงููุง ูู ุงูุญุงุงูุฉ ุฏู ุตุนุจ๐๐โ	<Media omitted>
853	<Media omitted>	ุตุญ
854	ุนุตุจ๐ฅ๐ฅ๐ฅโ	<Media omitted>
855	<Media omitted>	<Media omitted>
856	ูุงู ุดู	ุฒู ุงูุนุณู ูู ุงูุญูู
857	ุงูุช ูุชูู ุฌุฑุจุช ุชุตูู ุจุฑุง๐๐๐โ	<Media omitted>
858	ุงูุงุฌูุงุก ุธุงุงุจุทุฉ ุดุฏูุฏ๐๐๐โ	ุจุชูุด ูุดู ุงูุฌู
859	ูุทูุจ ููู ูุจูู ูู ุงูุณูุฏุงู ุงุญูุง๐๐๐โ	ุธุท
860	ูุญู ุงุณุชูุงุงูุฉ	<Media omitted>
861	ููุฑุณ ุจุฑูุฌุฉุุ	ุงูุงู ุงูุณุจุช
862	ูุนูู ูุธุงู ุชุตูุน ุงูุนุงุจ ููุฏุงุุ	ุงูุญุงุตู ุดูู
863	ุงููุง	<Media omitted>
864	ุงุตูุงุช ุดูู ุฏูุุุ	ูุฏุงุงุงู
865	ุฏููููู ู ๐โโ๏ธ ๐ โ ๐ ๐ ๐	ู
866	ูุฑูุชูู ุดููู ุงุญุฏู ุชูุชุญูููุุ	ุงูุง ู ุฒููู
867	ุงูููู ูููุณ ูุงููู ุนุจุฑุชูู	ุฌูุฒุช
868	ุงูู ูุฑุฉ ุชุนูุด ุญุงุงูุฉ ุงูุนุฐุงุจุฉ ููุงุดูู๐๐๐๐	Gg
869	<Media omitted>	ุฑุณู
870	ุงููููู ุงูุงุณุชูุฑู ูููุน ููู๐๐โ	ุงุณูุงู ูุงุตูุฑู
871	ูู ุฌุฒุก ุชุงูู	ุฑุณููู ูู ุงูุชููุฑุงู
872	<Media omitted>	ููู ูููู ูุนูู ุงุณูุงู ูู ุงูุฑุจ ูุญู ูุง ุจูููู ุฏูููุชูู
873	ุงุฑุญ ุฎูููู ูุดููู ุงูุญุงุงุตู๐๐โ	You deleted this message
874	ุงูุชู ูู ุตุงุงูุฉ ููุงุดูู๐๐โ	You deleted this message
875	ููุนุงุงู ุณูุฏุงููููุุ	<Media omitted>
876	ุงููุง	ูููุชู
877	<Media omitted>	ุนุฏูุชู ุดุงูู ูููู ุงุฎุทุงุกุ
878	ุงููุง	ุฑูุนุช ุงู ุญุงุฌู ุจูู ุชุฑุชูุจ ุงูุฌุงูุนุงุช ูุงูููู
879	ูุดูู ุงูุจูุงุช ุจู ุฌูุฉ ูุงูุงููุงุฏ ุจุฌูุฉ๐โ	<Media omitted>
880	ุงุงุงู	ุจูู ุงููููุงุช
881	<Media omitted>	ุชููุชู ุงูุณ ูุง ูููุช ุงูุชูุงุตูู ูู ุงูุชูุฌุฑุงู
882	ุงููุง๐๐โ	<Media omitted>
883	ุฏู ูุงุญุฏ ูู ุงููุณุงููุช ูู ุงูุฌูููุฉ	ุตุญุจู
884	ุงุงุงู	<Media omitted>
885	ูุนูู ูู ุญุฑุจ ุงูุฌูููุฉ ุงูุงูุงุงู ุฏู	ุชุณูู
886	ุงูุญุฏููุฉ ูู ุงูุจุญุฑ ๐๐โ	<Media omitted>
887	ุงููุง	<Media omitted>
888	ูู ูู ๐	<Media omitted>
889	ุชุฑุง ุงููุฑูู ุฏุณูุณุฉ ููุงุงุงู ๐	<Media omitted>
890	ุดู ุงูุทุงุฑ ุฌูุงุนู ูุดู ุฑุญู ุจุชุงุนุช ูุฎููุงุช ูุญุงุฌุงุช ูุชูุฑู ๐โ	<Media omitted>
891	ูุนูู ุงููุฑููุงุช ุฏู ูููุง ุนุดุงุงู ุชุชุนูููู ุงููุบุฉ ูููุณ	ุฌูุจู
892	ุงูุง ุนุดุงู ุชุดูููู ุงูุจูุฏ ููุงุดููู	ุญูุฏ ููู
893	๐	ุฑุญูู ุชุฑููููุฉ
894	ุงููุง	๐ฟ
895	ูุนูู ู ููููุฉ ุฒู ุฏุงูุุ	<Media omitted>
896	ุจุฎุชูู ูุงููู ๐	ุตุฏูู
897	ุชุจุงุงุงุฑู ุงูุงุงูู	<Media omitted>
898	ุงู ุดุงุกุงููู ู ุฑุจ	ุฏู ุงูุตุฏูู ุงููุฑุบูุจู
899	ููููโ	<Media omitted>
900	ููู ู ูุงู	ุบุงููู ุฎูุงุต๐๐
901	ุงุฎุจุงุงุฑู ูุตุญุชู	<Media omitted>
902	ูุงููู ุงูุญูุฏููู	ุงูููุณ ุจุณ  ููุฑู ุฏููุงุฑ ูุญุงุฌู
903	ูุงูุง ุญููู	ูููุชูู ุชุงูู ููู ุชุดุจุน
904	ูุงููู ู ูุงู ุงููู ุฌุฑู ุงูุฌุงูุนุฉ ููุฏุง	<Media omitted>
905	ุงุงุงู ูุงููู	ุนุฑููุง ุฏู ุฑุฆูุณุฉ ุงููุฒุฑุงุก ุงูุช ููู๐๐๐
906	ุจุฏููุง ุฎูุงุงุงุต	<Media omitted>
907	ุงุงุงู	<Media omitted>
908	<Media omitted>	ุงููุฏูู ุฌุงุก ุจุงุตุฏูู ููู ูุญูู
909	๐	<Media omitted>
910	ูููุณ ุงู ุดุงุกุงููู	ููู ุฌุงูุนู ูุง ูุฎุทูุชู ุงุตูุงุงุุ
911	ุงูุง ุงูุช ุงููุฑู ููู ููุงุงูุุ	ุฏู ุงููุงุญุฏ ุจูุดู ููู ุงูุฌูุนู ุจุฌุงูุฏ ุฌูุงุฏ ุนุดุงู ูุง ููุทุน ุงููุถู ูููู ุงูุฌุงูุน ุจุนุฏ ุงููุญุงุถุฑู ุงูุซุงููู
912	ูุงูุง ุงูุญูุฏููู	ูุบู
913	ูุงุงุงู	<Media omitted>
914	ุงูุงุฎุจุงุงุฑ	ุงุจู ููุจ
915	ูุงูุง ุงูุญูุฏููู	<Media omitted>
916	ูุงููู ูุงุดู ุงูุญุงู ูุญูุฏุงููู	ุจุชุชุฌุงุณู
917	ููุฏู	ุฏู ุญุงุฌุงุช ุงุณุงุณูู ูุฌุจูุฑ ุชุชุนูููุง  ูุตุฏู ุจุงูุตุนุจ ูู ุงูููุงุนุฏ ูุด ุงูุชุญุฏุซ ุงูุนุงุฏู
918	<Media omitted>	<Media omitted>
919	<Media omitted>	ุดูู ุฒู ูุซูุง ูู ุงููุณุชูุจู  ูู ูุณุชูุจู ูุฑูุจ ููู ุจุนูุฏ ูููุณ ุงูููุงู ูู ุงููุณุงูุงุช ูููุณ ูู ุงููุงุถู ูุงูุญุงุถุฑ
920	<Media omitted>	<Media omitted>
921	<Media omitted>	<Media omitted>
922	<Media omitted>	?
923	<Media omitted>	<Media omitted>
924	ุงูุง ุงูุช ุงูุถุงุงุนู ููู	ุงูุงุฌูุงุก ๐๐
925	ูุงูุญุงุงุงุตู ุนููู	ุจุงูุฒูู
926	ุงูุง ูุณุน ู ุฎูุตุช ุงูุณูุฉ ุงูุชุญุถูุฑูุฉุุ	??
927	ูุนูู ูุณุน ุฎูุงุงุต ูููุช ุงููุบุฉ ุงูุชุฑููุฉ	ุจุฑูุงูุฌ ูู ูู ุงูุนุงุจ
928	ูุจุชุนุฑู ุชูุชุจุ	ูุจ
929	<Media omitted>	ุฏู ูุงุญุฏ ุจุตุญู ุณุญูุฑ ๐
930	ุงููุง	ุงููุณุชูู ุงูุงูู ูู ุงููุบู
931	ู ูุงู	ุงูุญูุฏููู
932	ููู ู ุนูู	<Media omitted>
933	ููู ูุน ุงูุฏุฑุงุณุฉ	<Media omitted>
934	ูุงููู ูุง ุชูุงู ุงูุญูุฏ ููู	ูุงู ุจูู
935	ูุงูุง ุงูุญูุฏููู	ุฏู ุงูุฌุฒุก ุงูุงูู ูู ูููู ุงูุณ ๐๐โ๐ฝ
936	ูุณุน ูู ุงุฌุงุฒุฉ ุณูุณุชุฑ	<Media omitted>
937	ุงูุชููุช ูู ุงููุนุจ ุฒุงุชูู๐๐โ	ูุงููู
938	ุดุฏูุฏ	You deleted this message
939	ุงูุง ูุงูุชู ุจุฏูุชู	ุงุชุฌูุนูุง ููุง ููู ูู ุฌู ูู ูุฏู ุชุงููู
940	๐	<Media omitted>
941	ุงููุบุฉ ููุง ุงูุณูุณุชุฑุุ ๐๐พโโ๏ธ	ุฏุงูุฑูุง ูุฎุทูุท !
942	ูุง ูู ุงูุชูู ุนุจุฑุชูู ูุงููู ๐ ๐ ๐ โ	ูู ุฑูุถุงู ๐
943	ูุงูุง ุญุธูู ูุงููู ๐	ุฏู ูุฑุญุงูููู ุฒูุงุฏู ุญูููุจู ูููุง ูุชุนูุฏ ุญุจู ุญุจู ุจุนุฏุงู
944	ุงูุง ุฏุฑุงุณุชูู ุฏุณูุณูุ	<Media omitted>
945	ูุงููุด ุงุถุฑุงุจุงุช ูุงููุด ุงุฌุงุฒุงุช ุทูููุฉ๐๐โ	ุฏู ููู
946	ุงุงุงู ุนุดุงุงุงู ุชููููู ุงูุชุฑูู ุจูููู	ูุงุญุฏ ูููู
947	<Media omitted>	ุ
948	๐ ๐ ๐	ูุจ
949	๐ ููุง ููู ๐	<Media omitted>
950	ูุงูุง๐๐๐โ	<Media omitted>
951	ูููู๐ฅ๐ฅ๐ฅโ	<Media omitted>
952	ุงูุช ุงููุฎุชูู ๐ โ	<Media omitted>
953	ุนุฏููู ูุฏุง ๐	ุงููุบู ุธูุท
954	ูุงุฒููู ุงูุชุญุงุงูุงุงุช ููุงุดูู	ูุงูุง ูุง ุฒูู
955	ุงุญุณุงุณ ุจุณ	ูู ูุงุญุฏุงุช ูู ุจุฑุงูุฌ ุงูุณูู ูุงูุจููู ูููุง
956	<Media omitted>	ูุฑูุจ ูููุฌุงู
957	ุงุงุงู ุงุงุงู ๐ ๐ โ	<Media omitted>
958	ููุฑู ู ุฌููู ๐ฅ ๐ค	ูุฃูุช ุทูุจ ูุง ูุฑุฏุง ููู ุงูุงูุงูู ูุญููู ุฃู ุดุงุกุงููู
959	ุงูุฎุจุฑ ุดูู	ุชุจู ู ุชุจู ๐
960	ูุงููู ูููู ุญููู ุงูุญูุฏููู	ูุงุนุฏ
961	ุงู ุดุงุก ุงููู	ุงููุฑู ุดูู
962	ุงูุง ุงูุฌุฏูุฏ ุดูู ูุงูุญุงุตู ุนููู	ุงูุญูุฏ ุงููู
963	ุงููุถุน ุธุงุงุจุทุุ	ุงูุฌุฏูุฏ ููุงู
964	ุนุจุฑุชูู ูุงููู ๐	ูุฒูุชู ุ  ูุจุฏูุชู ุฎูุงุต
965	ุงูุง ูุณุน ูุงุฒู ุงูุชุญุงุงูุงุงุช ุงูุณูุณุชุฑ ุงูุชุงูู	ูู ุงูุฎุฑุทูู ุงูุช ุญุณู ุตุญ
966	ุดุฏูุฏ	<Media omitted>
967	ูุงูุง ุญููู	<Media omitted>
968	<Media omitted>	ุงุฌุชูุฏ ุจุนุฏุง
969	๐ค	<Media omitted>
970	ุณูุงู ุนูููู	ูุนูููู ุงูุณูุงู
971	ุงูุณูุงู ุนูููู	ูุนูููู ุงูุณูุงู
972	Hi	Hello
973	Hello	Hi
974	ูููู	ุชูุงู ุงูุญูุฏ ููู ูุงูุชุ
975	ุงูุญูุฏููู	ูููุฆุงู ููู ุญูุฏ ุงููู
976	ุงูุนููู ููู	ููุฑุงูุฏุงุฆู
977	Do you speak english	Yes I speak English and trying learn to Sudanese Arabic ๐ธ๐ฉ
978	what do you speak	I speak English and trying learn to Sudanese Arabic ๐ธ๐ฉ
979	ุงูุฃุฎุจุงุฑ ูุงูุตุญุฉ	ุชูุงู ุงูุชูุงู ูุงูุช
980	How old are	I dont know
981	What are u doing	Nothing๐๐
982	ุฎุจุฑู	ุชูุงู
983	ุชูุงู	ุฏูุงู
984	whats your nationality	Im bot created by Sudanese developer so im Sudanese ๐ธ๐ฉ
985	ุฌูุณูุชู	Im bot created by Sudanese developer so im Sudanese ๐ธ๐ฉ
986	ููุง	ุฃูููู
987	ุฃูููู	ููุง
988	ุตุญุชู	ูุงููู ุจุฎูุฑ ุงูุญูุฏ ููู
989	ููู ุงุญูุงูู	ุชูุงุงุงุงู ุงูุญูุฏ ููู
990	ุฒุนูุช	๐ถ๐ ูุนููุด
991	Im angry	๐ถ๐ ูุนููุด
992	ุณูุงู	ุณูุงู
993	ููู	ูู ุงูุชุตุงุฏ ูุณู
994	ูุตูุชู	ุงู
995	how are you	Im fine i hope you too
